name,cost,role_0,role_1,trait_0,trait_1,trait_2,attack_range,health,armor,magic_resistance,mana,initial_mana,damage,attack_speed,critical_chance,critical_multiplier
MissFortune,3,AD,Caster,Jazz,Deadeye,,5,650,20,20,60,0,55,0.75,0.25,1.399999976158142
Mordekaiser,3,AP,Tank,Pentakill,Sentinel,,1,850,55,55,120,70,60,0.6499999761581421,0.25,1.399999976158142
Neeko,3,AP,Tank,KDA,Superfan,Guardian,1,850,50,50,90,0,50,0.6000000238418579,0.25,1.399999976158142
Riven,3,AD,Fighter,8Bit,Edgelord,,1,800,40,40,100,50,60,0.75,0.25,1.399999976158142
Samira,3,AD,CarryCrit,Country,Executioner,,4,600,20,20,100,0,60,0.699999988079071,0.25,1.399999976158142
Sett,3,AP,Tank,PopBand,Brawler,Fighter,1,950,45,45,90,30,55,0.699999988079071,0.25,1.399999976158142
Urgot,3,AD,Fighter,Country,Fighter,,2,750,45,45,20,0,60,0.75,0.25,1.399999976158142
Vex,3,AP,Caster,Emo,Executioner,,4,700,20,20,75,25,40,0.75,0.25,1.399999976158142
Yone,3,AD,Fighter,PopBand,Edgelord,CrowdDive,1,750,40,40,70,0,65,0.800000011920929,0.25,1.399999976158142
Ahri,4,AP,Caster,KDA,Spellweaver,,5,700,30,30,30,0,40,0.800000011920929,0.25,1.399999976158142
Akali,4,AD,Reaper,KDA,Executioner,Breakout,1,950,50,50,50,10,60,0.8500000238418579,0.25,1.399999976158142
Akali,4,AD,Reaper,TrueDamage,Executioner,Breakout,1,1000,65,65,60,0,70,0.8500000238418579,0.25,1.399999976158142
Blitzcrank,4,AP,Tank,Funk,Sentinel,,1,1000,60,60,120,60,60,0.6000000238418579,0.25,1.399999976158142
Caitlyn,4,AD,Caster,8Bit,Quickshot,,5,700,30,30,90,0,70,0.800000011920929,0.25,1.399999976158142
Ezreal,4,AD,Carry,PopBand,Deadeye,,4,700,30,30,40,0,70,0.800000011920929,0.25,1.399999976158142
Karthus,4,AP,CasterHighMana,Pentakill,Executioner,,4,700,30,30,120,40,40,0.75,0.25,1.399999976158142
Poppy,4,AD,Tank,Emo,Fighter,,1,1000,65,65,100,30,60,0.6499999761581421,0.25,1.399999976158142
Thresh,4,AP,Tank,Country,Guardian,,1,1000,60,60,160,70,60,0.6499999761581421,0.25,1.399999976158142
TwistedFate,4,AP,Carry,Funk,Dazzler,,5,700,30,30,105,30,45,0.75,0.25,1.399999976158142
Viego,4,AD,Fighter,Pentakill,Edgelord,,1,1000,65,65,120,70,75,0.8500000238418579,0.25,1.399999976158142
Zac,4,AP,Tank,EDM,Brawler,,1,1000,60,60,160,60,50,0.6499999761581421,0.25,1.399999976158142
Zed,4,AD,Reaper,EDM,CrowdDive,,1,1000,60,60,50,30,75,0.949999988079071,0.25,1.399999976158142
Illaoi,5,AP,Tank,IllBeats,Brawler,,1,1050,70,70,150,70,70,0.800000011920929,0.25,1.399999976158142
Jhin,5,AD,Caster,Classical,Deadeye,,4,850,30,30,60,0,70,0.8999999761581421,0.25,1.399999976158142
Kayn,5,AP,Reaper,PopBand,Edgelord,TwoSides,1,1200,70,70,50,0,75,0.8500000238418579,0.25,1.399999976158142
Lucian,5,AD,Carry,Jazz,Quickshot,,5,850,30,30,125,50,65,0.8999999761581421,0.25,1.399999976158142
Qiyana,5,AD,Reaper,TrueDamage,CrowdDive,,1,1050,60,60,50,0,75,0.8999999761581421,0.25,1.399999976158142
Sona,5,AP,CarryHighMana,DJ,Spellweaver,,16,850,40,40,170,0,5,0.8500000238418579,0.25,1.399999976158142
Yorick,5,AD,Fighter,Pentakill,Fighter,Guardian,1,1050,60,60,110,60,88,0.800000011920929,0.25,1.399999976158142
Ziggs,5,AP,Carry,Hyperpop,Dazzler,,4,800,40,40,70,30,45,0.800000011920929,0.25,1.399999976158142
